,Australia,Belgium,Canada,China,Denmark,Egypt,England,Ethiopia,France,Germany,HongKong,Hungary,India,Indonesia,Iran,Ireland,Italy,Japan_cTTO,Japan_DCE,Malaysia,Mexico,Netherlands,NewZealand,Peru_cTTO,Peru_DCE,Philippines,Poland,Portugal,Romania,Slovenia,SouthKorea,Spain,Sweden_2020,Sweden_2022,Taiwan,Thailand,Uganda,Uruguay,USA,Vietnam,WePP
StartValue,1,1,1.1351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9755,1,1,1,1,1,1,1,1
Intercept,NA,-0.0376805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0609,-0.0616,NA,NA,-0.047,NA,NA,NA,NA,NA,NA,NA,NA,-0.096,NA,NA,NA,NA,NA,NA,-0.0126,NA,NA,-0.03
MO1,NA,NA,-0.0389,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MO2,-0.039,-0.031544398,-0.0778,-0.066,-0.041,-0.074,-0.058,-0.0337,-0.03759,-0.026,-0.109,-0.035,-0.0496623,-0.119,-0.1790608,-0.063,-0.051,-0.0639,-0.0654,-0.081,-0.016,-0.035,-0.056,-0.1038673,-0.0484702,-0.0419696,-0.025,-0.048,-0.0388384,-0.044,-0.046,-0.084,-0.0287,-0.022,-0.1076,-0.0661,-0.073,-0.014,-0.096,-0.0692,-0.04
MO3,-0.067,-0.058561311,-0.1167,-0.158,-0.054,-0.208,-0.076,-0.0644,-0.04774,-0.042,-0.182,-0.089,-0.0988915,-0.192,-0.2670965,-0.097,-0.064,-0.1126,-0.1125,-0.108,-0.0473,-0.057,-0.129,-0.2231343,-0.0824689,-0.05258544,-0.034,-0.092,-0.0556765,-0.082,-0.058,-0.099,-0.0346,-0.026,-0.1996,-0.0866,-0.146,-0.0322,-0.122,-0.0785,-0.07
MO4,-0.237,-0.178674496,-0.1556,-0.287,-0.157,-0.401,-0.207,-0.2276,-0.17949,-0.139,-0.371,-0.263,-0.2541657,-0.41,-0.3527689,-0.215,-0.244,-0.179,-0.1792,-0.261,-0.1786,-0.166,-0.229,-0.3124068,-0.1754041,-0.21959976,-0.126,-0.182,-0.1071543,-0.211,-0.133,-0.25,-0.0523,-0.087,-0.3652,-0.211,-0.245,-0.1077,-0.237,-0.2064,-0.17
MO5,-0.242,-0.2267916,-0.1945,-0.345,-0.22,-0.604,-0.274,-0.3598,-0.32509,-0.224,-0.529,-0.455,-0.3874732,-0.613,-0.6123861,-0.344,-0.329,-0.2429,-0.2397,-0.34,-0.2697,-0.203,-0.35,-0.4730524,-0.3041742,-0.3086,-0.314,-0.356,-0.2932752,-0.369,-0.251,-0.337,-0.0523,-0.132,-0.4767,-0.3712,-0.376,-0.2987,-0.322,-0.3761,-0.22
SC1,NA,NA,-0.0458,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SC2,-0.03,-0.023013325,-0.0916,-0.048,-0.035,-0.053,-0.05,-0.0235,-0.03656,-0.05,-0.087,-0.045,-0.0512558,-0.101,-0.1024525,-0.055,-0.046,-0.0436,-0.038,-0.062,-0.0476,-0.038,-0.066,-0.1172395,-0.0375383,-0.0399976,-0.031,-0.048,-0.0477504,-0.048,-0.032,-0.05,-0.0254,-0.019,-0.0757,-0.0581,-0.068,-0.0256,-0.089,-0.0428,-0.04
SC3,-0.058,-0.042723608,-0.1374,-0.116,-0.05,-0.106,-0.08,-0.0395,-0.050781,-0.056,-0.113,-0.089,-0.1305876,-0.14,-0.1226921,-0.088,-0.056,-0.0767,-0.0701,-0.083,-0.0819,-0.061,-0.145,-0.214734,-0.0673528,-0.05011464,-0.047,-0.07,-0.0516962,-0.1,-0.05,-0.053,-0.0817,-0.056,-0.1322,-0.0706,-0.11,-0.0609,-0.107,-0.046,-0.07
SC4,-0.213,-0.1303526,-0.1832,-0.21,-0.144,-0.248,-0.164,-0.1419,-0.172251,-0.169,-0.271,-0.241,-0.3014405,-0.248,-0.2346768,-0.229,-0.216,-0.1243,-0.1175,-0.2,-0.1697,-0.168,-0.249,-0.2648015,-0.1152879,-0.20928156,-0.111,-0.156,-0.097835,-0.192,-0.078,-0.164,-0.0824,-0.113,-0.2644,-0.1925,-0.24,-0.1169,-0.22,-0.147,-0.17
SC5,-0.221,-0.1654566,-0.229,-0.253,-0.209,-0.283,-0.203,-0.2223,-0.258331,-0.26,-0.352,-0.366,-0.3798653,-0.316,-0.3821812,-0.287,-0.257,-0.1597,-0.1606,-0.261,-0.2589,-0.168,-0.37,-0.3560665,-0.1772135,-0.2941,-0.264,-0.294,-0.2326452,-0.289,-0.122,-0.196,-0.0824,-0.159,-0.3241,-0.2499,-0.354,-0.2734,-0.261,-0.2311,-0.2
UA1,NA,NA,-0.0195,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UA2,0,-0.025140523,-0.039,-0.045,-0.033,-0.052,-0.05,-0.0323,-0.03313,-0.036,-0.067,-0.035,-0.0454892,-0.09,-0.0734862,-0.049,-0.05,-0.0504,-0.0572,-0.048,-0.0553,-0.039,-0.05,-0.1431948,-0.0281353,-0.0343264,-0.023,-0.044,-0.0391763,-0.048,-0.021,-0.044,-0.0549,-0.022,-0.0726,-0.0583,-0.06,-0.0424,-0.068,-0.0464,-0.03
UA3,-0.055,-0.046672692,-0.0585,-0.107,-0.04,-0.078,-0.063,-0.0483,-0.03979,-0.049,-0.094,-0.085,-0.0886009,-0.156,-0.1192836,-0.072,-0.064,-0.0911,-0.0918,-0.064,-0.0952,-0.087,-0.117,-0.1575486,-0.0528601,-0.04300896,-0.04,-0.063,-0.057702,-0.091,-0.051,-0.048,-0.1143,-0.048,-0.1234,-0.0712,-0.081,-0.0455,-0.101,-0.0587,-0.06
UA4,-0.162,-0.142401521,-0.078,-0.194,-0.139,-0.23,-0.162,-0.1574,-0.15689,-0.129,-0.234,-0.217,-0.241526,-0.301,-0.1746317,-0.154,-0.225,-0.1479,-0.1551,-0.155,-0.1798,-0.192,-0.217,-0.2318117,-0.1198497,-0.17960784,-0.097,-0.135,-0.1112542,-0.203,-0.1,-0.135,-0.1639,-0.131,-0.2802,-0.1535,-0.243,-0.1183,-0.255,-0.1735,-0.16
UA5,-0.162,-0.1807503,-0.0975,-0.233,-0.174,-0.23,-0.184,-0.2721,-0.24005,-0.209,-0.282,-0.276,-0.3239096,-0.385,-0.3019187,-0.187,-0.255,-0.1748,-0.1729,-0.202,-0.2758,-0.192,-0.34,-0.3482739,-0.2468121,-0.2524,-0.205,-0.263,-0.2033237,-0.217,-0.175,-0.153,-0.1639,-0.187,-0.3505,-0.2483,-0.306,-0.2315,-0.255,-0.2989,-0.19
PD1,NA,NA,-0.0444,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD2,-0.044,-0.067077669,-0.0888,-0.058,-0.048,-0.054,-0.063,-0.0361,-0.02198,-0.057,-0.076,-0.043,-0.0513593,-0.086,-0.1205432,-0.068,-0.047,-0.0445,-0.0406,-0.081,-0.0531,-0.066,-0.055,-0.0720386,-0.0356734,-0.0510816,-0.03,-0.041,-0.0531187,-0.039,-0.042,-0.078,-0.0108,-0.01,-0.0868,-0.0564,-0.082,-0.0171,-0.06,-0.0839,-0.06
PD3,-0.081,-0.124527854,-0.1332,-0.138,-0.094,-0.106,-0.084,-0.0516,-0.04704,-0.109,-0.147,-0.073,-0.1255064,-0.095,-0.2386432,-0.093,-0.088,-0.0682,-0.068,-0.107,-0.0808,-0.092,-0.13,-0.1323077,-0.0787855,-0.06400224,-0.05,-0.101,-0.0774331,-0.104,-0.053,-0.101,-0.0428,-0.047,-0.1578,-0.0665,-0.138,-0.0607,-0.098,-0.1521,-0.1
PD4,-0.276,-0.379942857,-0.1776,-0.252,-0.381,-0.274,-0.276,-0.2703,-0.26374,-0.404,-0.307,-0.288,-0.3897716,-0.198,-0.3679216,-0.373,-0.353,-0.1314,-0.124,-0.259,-0.2283,-0.36,-0.242,-0.2876003,-0.1484229,-0.26727696,-0.261,-0.254,-0.1556527,-0.395,-0.166,-0.245,-0.1024,-0.319,-0.3402,-0.2069,-0.58,-0.187,-0.318,-0.27,-0.25
PD5,-0.285,-0.4822616,-0.222,-0.302,-0.537,-0.434,-0.335,-0.4064,-0.44399,-0.612,-0.354,-0.411,-0.5842377,-0.246,-0.4847186,-0.51,-0.408,-0.1912,-0.193,-0.338,-0.4579,-0.415,-0.381,-0.4761364,-0.2562385,-0.3756,-0.575,-0.406,-0.3752472,-0.751,-0.207,-0.382,-0.1974,-0.442,-0.4534,-0.2564,-0.798,-0.2705,-0.414,-0.3666,-0.3
AD1,NA,NA,-0.0376,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD2,-0.032,-0.061019419,-0.0752,-0.049,-0.072,-0.054,-0.078,-0.0259,-0.02046,-0.03,-0.08,-0.04,-0.0162728,-0.079,-0.0845726,-0.08,-0.044,-0.0718,-0.0781,-0.072,-0.0551,-0.07,-0.072,-0.1230526,-0.0396973,-0.02822,-0.018,-0.036,-0.037992,-0.057,-0.033,-0.081,-0.0325,-0.031,-0.0637,-0.0581,-0.05,-0.0095,-0.057,-0.0638,-0.06
AD3,-0.066,-0.113280877,-0.1128,-0.118,-0.191,-0.181,-0.104,-0.0848,-0.04683,-0.082,-0.14,-0.093,-0.0626321,-0.134,-0.2190237,-0.202,-0.109,-0.1105,-0.1111,-0.095,-0.0824,-0.145,-0.157,-0.1259986,-0.0789043,-0.035358,-0.029,-0.085,-0.0592041,-0.118,-0.046,-0.128,-0.0868,-0.122,-0.1829,-0.0958,-0.127,-0.0435,-0.123,-0.1126,-0.1
AD4,-0.238,-0.345627574,-0.1504,-0.215,-0.43,-0.331,-0.285,-0.2987,-0.20005,-0.244,-0.293,-0.261,-0.1635654,-0.227,-0.3387707,-0.535,-0.318,-0.1682,-0.173,-0.23,-0.1611,-0.356,-0.265,-0.1883762,-0.1418575,-0.147657,-0.108,-0.212,-0.1101765,-0.359,-0.102,-0.27,-0.2002,-0.277,-0.3401,-0.2327,-0.235,-0.1043,-0.299,-0.1713,-0.25
AD5,-0.238,-0.4387052,-0.188,-0.258,-0.618,-0.413,-0.289,-0.4578,-0.25803,-0.356,-0.348,-0.34,-0.2470492,-0.305,-0.4092182,-0.646,-0.322,-0.196,-0.1968,-0.3,-0.3337,-0.421,-0.389,-0.4223345,-0.2289756,-0.2075,-0.232,-0.284,-0.2184153,-0.463,-0.137,-0.348,-0.2339,-0.394,-0.4212,-0.2953,-0.282,-0.1771,-0.321,-0.2388,-0.3
MO45,NA,NA,-0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SC45,NA,NA,-0.0584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UA45,NA,NA,-0.1103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD45,NA,NA,-0.1409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD45,NA,NA,-0.1277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Num45sq,NA,NA,0.0085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N5,-0.153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0023,NA,NA,NA,NA,NA,NA,NA,NA